Title,Price,Link,Image Link,Sold Date
A0829- 2015 Donruss Soccer #s 1-100 +Insert Cards -You Pick- 15+ FREE US SHIP,"25,527.15 VND to 773,292.15 VND",https://www.ebay.com/itm/234664288772,https://i.ebayimg.com/images/g/FqMAAOSwkrNi~nI1/s-l140.jpg,"Sold  Mar 30, 2025"
2020-21 Panini Prizm Premier League Javier Hernandez FB Auto Breakaway PSA 10,"5,157,000.00 VND",https://www.ebay.com/itm/226548085666,https://i.ebayimg.com/images/g/wNMAAOSwKDVniJ9n/s-l140.jpg,"Sold  Jan 23, 2025"
2018-19 Panini Treble FIFA JAVIER HERNANDEZ Auto Signatures Mexico #WC-JH,"3,867,750.00 VND",https://www.ebay.com/itm/316397277142,https://i.ebayimg.com/images/g/00wAAOSwZy5nv84-/s-l140.jpg,"Sold  Apr 2, 2025"
2017-18 Panini Select Soccer Luis Hernandez Auto #71/99,"1,546,842.15 VND",https://www.ebay.com/itm/235850397190,https://i.ebayimg.com/images/g/~RUAAOSwMsBnShMv/s-l140.jpg,"Sold  Jan 7, 2025"
Merlin’s Premier League 2017 (100 to 199) *Select the Stickers You Need*,"33,229.13 VND",https://www.ebay.com/itm/192490271282,https://i.ebayimg.com/images/g/5sMAAOSwdPtatP3W/s-l140.jpg,"Sold  Apr 2, 2025"
85-170 Topps Merlin 2017 Premier League stickers,"32,896.84 VND to 99,355.10 VND",https://www.ebay.com/itm/175431100949,https://i.ebayimg.com/images/g/fJ0AAOSwnC5jNFUO/s-l140.jpg,"Sold  Feb 6, 2025"
16/17 Topps Match Attax Premier League Trading Cards  -  Star Player,"32,896.84 VND",https://www.ebay.com/itm/275072971508,https://i.ebayimg.com/images/g/-gAAAOSwdthhwVDV/s-l140.jpg,"Sold  Jan 23, 2025"
A0829- 2015 Donruss Soccer #s 1-100 +Insert Cards -You Pick- 15+ FREE US SHIP,"25,527.15 VND to 773,292.15 VND",https://www.ebay.com/itm/234664288772,https://i.ebayimg.com/images/g/FqMAAOSwkrNi~nI1/s-l140.jpg,"Sold  Mar 30, 2025"
2020-21 Panini Prizm Premier League Javier Hernandez FB Auto Breakaway PSA 10,"5,157,000.00 VND",https://www.ebay.com/itm/226548085666,https://i.ebayimg.com/images/g/wNMAAOSwKDVniJ9n/s-l140.jpg,"Sold  Jan 23, 2025"
2018-19 Panini Treble FIFA JAVIER HERNANDEZ Auto Signatures Mexico #WC-JH,"3,867,750.00 VND",https://www.ebay.com/itm/316397277142,https://i.ebayimg.com/images/g/00wAAOSwZy5nv84-/s-l140.jpg,"Sold  Apr 2, 2025"
2017-18 Panini Select Soccer Luis Hernandez Auto #71/99,"1,546,842.15 VND",https://www.ebay.com/itm/235850397190,https://i.ebayimg.com/images/g/~RUAAOSwMsBnShMv/s-l140.jpg,"Sold  Jan 7, 2025"
Merlin’s Premier League 2017 (100 to 199) *Select the Stickers You Need*,"33,229.13 VND",https://www.ebay.com/itm/192490271282,https://i.ebayimg.com/images/g/5sMAAOSwdPtatP3W/s-l140.jpg,"Sold  Apr 2, 2025"
85-170 Topps Merlin 2017 Premier League stickers,"32,896.84 VND to 99,355.10 VND",https://www.ebay.com/itm/175431100949,https://i.ebayimg.com/images/g/fJ0AAOSwnC5jNFUO/s-l140.jpg,"Sold  Feb 6, 2025"
16/17 Topps Match Attax Premier League Trading Cards  -  Star Player,"32,896.84 VND",https://www.ebay.com/itm/275072971508,https://i.ebayimg.com/images/g/-gAAAOSwdthhwVDV/s-l140.jpg,"Sold  Jan 23, 2025"
A0829- 2015 Donruss Soccer #s 1-100 +Insert Cards -You Pick- 15+ FREE US SHIP,"25,527.15 VND to 773,292.15 VND",https://www.ebay.com/itm/234664288772,https://i.ebayimg.com/images/g/FqMAAOSwkrNi~nI1/s-l140.jpg,"Sold  Mar 30, 2025"
2020-21 Panini Prizm Premier League Javier Hernandez FB Auto Breakaway PSA 10,"5,157,000.00 VND",https://www.ebay.com/itm/226548085666,https://i.ebayimg.com/images/g/wNMAAOSwKDVniJ9n/s-l140.jpg,"Sold  Jan 23, 2025"
2018-19 Panini Treble FIFA JAVIER HERNANDEZ Auto Signatures Mexico #WC-JH,"3,867,750.00 VND",https://www.ebay.com/itm/316397277142,https://i.ebayimg.com/images/g/00wAAOSwZy5nv84-/s-l140.jpg,"Sold  Apr 2, 2025"
2017-18 Panini Select Soccer Luis Hernandez Auto #71/99,"1,546,842.15 VND",https://www.ebay.com/itm/235850397190,https://i.ebayimg.com/images/g/~RUAAOSwMsBnShMv/s-l140.jpg,"Sold  Jan 7, 2025"
Merlin’s Premier League 2017 (100 to 199) *Select the Stickers You Need*,"33,229.13 VND",https://www.ebay.com/itm/192490271282,https://i.ebayimg.com/images/g/5sMAAOSwdPtatP3W/s-l140.jpg,"Sold  Apr 2, 2025"
85-170 Topps Merlin 2017 Premier League stickers,"32,896.84 VND to 99,355.10 VND",https://www.ebay.com/itm/175431100949,https://i.ebayimg.com/images/g/fJ0AAOSwnC5jNFUO/s-l140.jpg,"Sold  Feb 6, 2025"
16/17 Topps Match Attax Premier League Trading Cards  -  Star Player,"32,896.84 VND",https://www.ebay.com/itm/275072971508,https://i.ebayimg.com/images/g/-gAAAOSwdthhwVDV/s-l140.jpg,"Sold  Jan 23, 2025"
A0829- 2015 Donruss Soccer #s 1-100 +Insert Cards -You Pick- 15+ FREE US SHIP,"25,527.15 VND to 773,292.15 VND",https://www.ebay.com/itm/234664288772,https://i.ebayimg.com/images/g/FqMAAOSwkrNi~nI1/s-l140.jpg,"Sold  Mar 30, 2025"
2020-21 Panini Prizm Premier League Javier Hernandez FB Auto Breakaway PSA 10,"5,157,000.00 VND",https://www.ebay.com/itm/226548085666,https://i.ebayimg.com/images/g/wNMAAOSwKDVniJ9n/s-l140.jpg,"Sold  Jan 23, 2025"
2018-19 Panini Treble FIFA JAVIER HERNANDEZ Auto Signatures Mexico #WC-JH,"3,867,750.00 VND",https://www.ebay.com/itm/316397277142,https://i.ebayimg.com/images/g/00wAAOSwZy5nv84-/s-l140.jpg,"Sold  Apr 2, 2025"
2017-18 Panini Select Soccer Luis Hernandez Auto #71/99,"1,546,842.15 VND",https://www.ebay.com/itm/235850397190,https://i.ebayimg.com/images/g/~RUAAOSwMsBnShMv/s-l140.jpg,"Sold  Jan 7, 2025"
Merlin’s Premier League 2017 (100 to 199) *Select the Stickers You Need*,"33,229.13 VND",https://www.ebay.com/itm/192490271282,https://i.ebayimg.com/images/g/5sMAAOSwdPtatP3W/s-l140.jpg,"Sold  Apr 2, 2025"
85-170 Topps Merlin 2017 Premier League stickers,"32,896.84 VND to 99,355.10 VND",https://www.ebay.com/itm/175431100949,https://i.ebayimg.com/images/g/fJ0AAOSwnC5jNFUO/s-l140.jpg,"Sold  Feb 6, 2025"
16/17 Topps Match Attax Premier League Trading Cards  -  Star Player,"32,896.84 VND",https://www.ebay.com/itm/275072971508,https://i.ebayimg.com/images/g/-gAAAOSwdthhwVDV/s-l140.jpg,"Sold  Jan 23, 2025"
A0829- 2015 Donruss Soccer #s 1-100 +Insert Cards -You Pick- 15+ FREE US SHIP,"25,527.15 VND to 773,292.15 VND",https://www.ebay.com/itm/234664288772,https://i.ebayimg.com/images/g/FqMAAOSwkrNi~nI1/s-l140.jpg,"Sold  Mar 30, 2025"
2020-21 Panini Prizm Premier League Javier Hernandez FB Auto Breakaway PSA 10,"5,157,000.00 VND",https://www.ebay.com/itm/226548085666,https://i.ebayimg.com/images/g/wNMAAOSwKDVniJ9n/s-l140.jpg,"Sold  Jan 23, 2025"
2018-19 Panini Treble FIFA JAVIER HERNANDEZ Auto Signatures Mexico #WC-JH,"3,867,750.00 VND",https://www.ebay.com/itm/316397277142,https://i.ebayimg.com/images/g/00wAAOSwZy5nv84-/s-l140.jpg,"Sold  Apr 2, 2025"
2017-18 Panini Select Soccer Luis Hernandez Auto #71/99,"1,546,842.15 VND",https://www.ebay.com/itm/235850397190,https://i.ebayimg.com/images/g/~RUAAOSwMsBnShMv/s-l140.jpg,"Sold  Jan 7, 2025"
Merlin’s Premier League 2017 (100 to 199) *Select the Stickers You Need*,"33,229.13 VND",https://www.ebay.com/itm/192490271282,https://i.ebayimg.com/images/g/5sMAAOSwdPtatP3W/s-l140.jpg,"Sold  Apr 2, 2025"
85-170 Topps Merlin 2017 Premier League stickers,"32,896.84 VND to 99,355.10 VND",https://www.ebay.com/itm/175431100949,https://i.ebayimg.com/images/g/fJ0AAOSwnC5jNFUO/s-l140.jpg,"Sold  Feb 6, 2025"
16/17 Topps Match Attax Premier League Trading Cards  -  Star Player,"32,896.84 VND",https://www.ebay.com/itm/275072971508,https://i.ebayimg.com/images/g/-gAAAOSwdthhwVDV/s-l140.jpg,"Sold  Jan 23, 2025"
A0829- 2015 Donruss Soccer #s 1-100 +Insert Cards -You Pick- 15+ FREE US SHIP,"25,527.15 VND to 773,292.15 VND",https://www.ebay.com/itm/234664288772,https://i.ebayimg.com/images/g/FqMAAOSwkrNi~nI1/s-l140.jpg,"Sold  Mar 30, 2025"
2020-21 Panini Prizm Premier League Javier Hernandez FB Auto Breakaway PSA 10,"5,157,000.00 VND",https://www.ebay.com/itm/226548085666,https://i.ebayimg.com/images/g/wNMAAOSwKDVniJ9n/s-l140.jpg,"Sold  Jan 23, 2025"
2018-19 Panini Treble FIFA JAVIER HERNANDEZ Auto Signatures Mexico #WC-JH,"3,867,750.00 VND",https://www.ebay.com/itm/316397277142,https://i.ebayimg.com/images/g/00wAAOSwZy5nv84-/s-l140.jpg,"Sold  Apr 2, 2025"
2017-18 Panini Select Soccer Luis Hernandez Auto #71/99,"1,546,842.15 VND",https://www.ebay.com/itm/235850397190,https://i.ebayimg.com/images/g/~RUAAOSwMsBnShMv/s-l140.jpg,"Sold  Jan 7, 2025"
Merlin’s Premier League 2017 (100 to 199) *Select the Stickers You Need*,"33,229.13 VND",https://www.ebay.com/itm/192490271282,https://i.ebayimg.com/images/g/5sMAAOSwdPtatP3W/s-l140.jpg,"Sold  Apr 2, 2025"
85-170 Topps Merlin 2017 Premier League stickers,"32,896.84 VND to 99,355.10 VND",https://www.ebay.com/itm/175431100949,https://i.ebayimg.com/images/g/fJ0AAOSwnC5jNFUO/s-l140.jpg,"Sold  Feb 6, 2025"
16/17 Topps Match Attax Premier League Trading Cards  -  Star Player,"32,896.84 VND",https://www.ebay.com/itm/275072971508,https://i.ebayimg.com/images/g/-gAAAOSwdthhwVDV/s-l140.jpg,"Sold  Jan 23, 2025"
A0829- 2015 Donruss Soccer #s 1-100 +Insert Cards -You Pick- 15+ FREE US SHIP,"25,527.15 VND to 773,292.15 VND",https://www.ebay.com/itm/234664288772,https://i.ebayimg.com/images/g/FqMAAOSwkrNi~nI1/s-l140.jpg,"Sold  Mar 30, 2025"
2020-21 Panini Prizm Premier League Javier Hernandez FB Auto Breakaway PSA 10,"5,157,000.00 VND",https://www.ebay.com/itm/226548085666,https://i.ebayimg.com/images/g/wNMAAOSwKDVniJ9n/s-l140.jpg,"Sold  Jan 23, 2025"
2018-19 Panini Treble FIFA JAVIER HERNANDEZ Auto Signatures Mexico #WC-JH,"3,867,750.00 VND",https://www.ebay.com/itm/316397277142,https://i.ebayimg.com/images/g/00wAAOSwZy5nv84-/s-l140.jpg,"Sold  Apr 2, 2025"
2017-18 Panini Select Soccer Luis Hernandez Auto #71/99,"1,546,842.15 VND",https://www.ebay.com/itm/235850397190,https://i.ebayimg.com/images/g/~RUAAOSwMsBnShMv/s-l140.jpg,"Sold  Jan 7, 2025"
Merlin’s Premier League 2017 (100 to 199) *Select the Stickers You Need*,"33,229.13 VND",https://www.ebay.com/itm/192490271282,https://i.ebayimg.com/images/g/5sMAAOSwdPtatP3W/s-l140.jpg,"Sold  Apr 2, 2025"
85-170 Topps Merlin 2017 Premier League stickers,"32,896.84 VND to 99,355.10 VND",https://www.ebay.com/itm/175431100949,https://i.ebayimg.com/images/g/fJ0AAOSwnC5jNFUO/s-l140.jpg,"Sold  Feb 6, 2025"
16/17 Topps Match Attax Premier League Trading Cards  -  Star Player,"32,896.84 VND",https://www.ebay.com/itm/275072971508,https://i.ebayimg.com/images/g/-gAAAOSwdthhwVDV/s-l140.jpg,"Sold  Jan 23, 2025"
